financial_year,Region,council,Population,premises_residential,premises_nonresidential,premises_with_garbage_service_residential,premises_with_garbage_service_nonresidential,garbage_service_frequency,garbage_collected_total_tonnes,garbage_collected_total_tonnes_estimated,premises_with_kerbside_recycling_service_residential,premises_with_kerbside_recycling_service_nonresidential,kerbside_recycling_service_frequency,kerbside_recycling_total_collected_tonnes,kerbside_recycling_total_recycled_tonnes,kerbside_recycling_glass_all_recycled_tonnes,kerbside_recycling_metal_recycled_tonnes,kerbside_recycling_paper_all_recycled_tonnes,kerbside_recycling_plastics_all_recycled_tonnes,kerbside_organics_premises_residential,kerbside_organics_bin_frequency,kerbside_organics_fogo_included,kerbside_organics_collected_tonnes,kerbside_organics_processed_tonnes,dropoff_garbage_collected_tonnes,dropoff_recycling_collected_tonnes,premises_with_kerbside_glass_service_residential,premises_with_kerbside_glass_service_nonresidential,kerbside_glass_service_frequency,kerbside_glass_total_collected_tonnes,premises_with_access_to_hardwaste_service_residential,hardwaste_collected_tonnes,hardwaste_disposed_tonnes,totaltonnes
2023-2024,Goulburn Ovens Murray,Alpine,13240,5389,3127,6549,362,Fortnightly,1279.5,,6595,339,Fortnightly,1381,1279.84,340.7,51.86,880.56,,6263,Weekly,Yes,2440.4,2438.45,,1325.5,,,,,,,,5100.9
2023-2024,Wimmera Southern Mallee Central Highlands,Ararat,11761,4360,1601,5061,285,Weekly,2105,,5324,284,Fortnightly,708,579.58,,,,,4380,Fortnightly,No,1032,1032,,,5324,38,Monthly,473,,,,3845
2023-2024,Wimmera Southern Mallee Central Highlands,Ballarat,119109,49589,8949,51983,0,Weekly,21962,,51983,0,Fortnightly,5856,4684.8,234.24,409.92,2928,,42179,Fortnightly,No,12354,12230.46,,0,,,,,,,,40172
2023-2024,Metropolitan,Banyule,129895,54162,3475,50694,741,Fortnightly,15621,,50694,7,Fortnightly,10331,8457.08,3294,381,4694,,50694,Weekly,Yes,17773,17341.12,,,,,,,,1938,,43725
2023-2024,Gippsland,Bass Coast,42888,28285,3542,28621,1200,Fortnightly,6099.75,,28621,1200,Fortnightly,4377.94,4229.09,1471,0,1559,,28621,Weekly,Yes,12507.56,12302.44,,223.52,,,,,,105.67,,22985.25
2023-2024,Gippsland,Baw Baw,61301,24102,4090,25841,564,Fortnightly,11476,,25243,564,Fortnightly,4834,4350.6,,,,,25380,Fortnightly,No,8283,7868.85,,2054,,,,,,626.62,,24593
2023-2024,Metropolitan,Bayside,104305,43270,3445,38990,2346,Fortnightly,11412.62,,38990,2346,Fortnightly,9653.57,9461.46,3077.56,355.25,4386.58,,35723,Weekly,Yes,17673,17337.21,,,,,,,,2886.53,,38739.19
2023-2024,Goulburn Ovens Murray,Benalla,14544,5224,2954,6991,374,Fortnightly,2295.98,,6943,374,Fortnightly,1296.57,1166.91,,,,,5031,Weekly,Yes,1846.62,1823.17,,118.28,,,,,,,,5439.17
2023-2024,Metropolitan,Boroondara,174774,74023,6863,65000,3500,Fortnightly,17120,,65000,3500,Weekly,15075,13266,4806,555,6850,,65000,Weekly,Yes,27700,24653,,1420,,,,,,3000,,59895
2023-2024,Metropolitan,Brimbank,197185,69954,8340,71613,1000,Weekly,41807,,71631,0,Fortnightly,13672,10527.44,2284.59,550.98,4454.34,,43500,Fortnightly,Yes,14977.1,14452.9,,,,,,,,2516.08,,70456.1
2023-2024,Loddon Campaspe Mallee,Buloke,6052,2680,3567,2497,239,Weekly,2277,,2497,239,Fortnightly,704.8,576.96,,,,,,,,0,,,,,,,,,,,2981.8
2023-2024,Loddon Campaspe Mallee,Campaspe,38592,12762,8369,16566,2896,Weekly,7651.35,,16554,2898,Fortnightly,3376,2798.03,247,132,1536,,10020,Fortnightly,Yes,3811,3760.31,,266,,,,,,,,14838.35
2023-2024,Metropolitan,Cardinia,129157,44098,5272,44633,831,Weekly,22964.34,,44633,873,Fortnightly,9688.36,6878.74,,,,,29704,Fortnightly,Yes,11584.74,11555.78,,,,,,,,3807,,44237.44
2023-2024,Metropolitan,Casey,397751,129964,9118,132501,1099,Weekly,69226.13,,132501,1183,Fortnightly,28630.12,20899.99,601,658,12798,,116376,Fortnightly,Yes,41420.25,41080.6,,,,,,,,15321.43,,139276.5
2023-2024,Loddon Campaspe Mallee,Central Goldfields,13601,6694,1509,6380,444,Weekly,2343.94,,6380,444,Fortnightly,1156.32,946.58,,,,,2155,First and Third Friday of each Month,Yes,790.1,782.2,,66.2,,,,,,0,,4290.36
2023-2024,Great South Coast Barwon,Colac Otway,22366,11389,3495,10731,530,Weekly,3997,,10671,530,Fortnightly,1293,1058.46,,,,,10731,Fortnightly,Yes,3058,3058,,301.96,10731,530,4 weekly,326,,,,8348
2023-2024,Great South Coast Barwon,Corangamite,15921,6010,3315,5597,,Weekly,1991,,5597,,Fortnightly,953,810.05,,,,,5597,Fortnightly,Yes,1869,1842.46,,,5597,,Monthly,0,,,,4813
2023-2024,Metropolitan,Darebin,156322,68619,6083,64062,1170,Weekly,23602,,64062,1170,Fortnightly,12210.26,10779.22,3892.63,131.87,5548.34,,64062,Fortnightly,Yes,13679,12721.47,,1019,,,,,,1284.46,,49491.26
2023-2024,Gippsland,East Gippsland,49567,24411,6258,22250,33,Weekly,8535.71,,21952,33,Fortnightly,3580.43,2930.98,776.95,128.9,1503.78,,17566,Fortnightly,No,4680.65,4680.65,,9356,,,,,,,,16796.79
2023-2024,Metropolitan,Frankston,143111,57291,7288,57278,904,Weekly,25735,,57278,969,Fortnightly,10455,8858.52,,,,,44734,Fortnightly,Yes,17680,17556.24,,25.7,57278,0,every 4 weeks,1654,,4658.94,,53870
2023-2024,Loddon Campaspe Mallee,Gannawarra,10442,3981,2770,4264,813,Weekly,2302.92,,4264,813,Fortnightly,739.81,605.62,,,,,1555,Fortnightly,No,766.4,766.4,,18.76,,,,,,,,3809.13
2023-2024,Metropolitan,Glen Eira,156121,67927,3651,57461,2053,Fortnightly,20582.1,,57461,2053,Fortnightly,12149.75,7775.84,,,,,57461,Weekly,Yes,19587.1,18821.24,,,,,,,,4809.41,,52318.95
2023-2024,Great South Coast Barwon,Glenelg,20030,8758,3759,8088,739,Weekly,3534,,8139,17,Fortnightly,1399.54,1145.68,,,,,,,,0,,,353.34,,,,,,,,4933.54
2023-2024,Great South Coast Barwon,Golden Plains,26058,8967,1496,9236,212,Fortnightly,5037.46,,9236,212,Weekly,2552.34,2018.9,,,,,,,,0,,,1.84,,,,,,,,7589.8
2023-2024,Loddon Campaspe Mallee,Greater Bendigo,125225,52963,6847,53496,5222,Fortnightly,20445,,53496,1566,Fortnightly,10473,9053.91,3418,598,2877,,47165,Weekly,Yes,18196.72,18051.15,,137.4,,,,,,,,49114.72
2023-2024,Metropolitan,Greater Dandenong,163533,57009,10639,55924,0,Weekly,28785,,55924,0,Fortnightly,11344,7146.72,1255.78,324.44,4155.31,,47360,Fortnightly,Yes,14916,14808.6,,,,,,,,4072,,55045
2023-2024,Great South Coast Barwon,Greater Geelong,285890,121006,17442,125766,,Weekly,56331,,125766,,Fortnightly,22489,18440.98,,,,,125766,Fortnightly,No,36125,36125,,,,,,,,2618,,114945
2023-2024,Goulburn Ovens Murray,Greater Shepparton,69786,23498,8991,29282,0,Fortnightly,10777,,29282,0,Fortnightly,5744.69,4702.67,,,,,26579,Weekly,Yes,11916.72,8661.07,,,29282,0,Monthly,54.62,,,,28438.41
2023-2024,Wimmera Southern Mallee Central Highlands,Hepburn,16788,7039,3357,7813,260,weekly until the 08/04/2024 changed to fortnightly service,2853.79,,7833,260,Fortnightly,1481.66,1212.9,,,,,5633,Weekly,Yes,417.67,417.67,,107,,,,,,70,,4753.12
2023-2024,Wimmera Southern Mallee Central Highlands,Hindmarsh,5543,2513,2470,2777,33,Weekly,1720,,2535,23,Fortnightly,251,205.47,,,,,,,,0,,,251,2433,25,Every 8 weeks,77.06,,,,1971
2023-2024,Metropolitan,Hobsons Bay,93986,38272,3588,38745,1342,Weekly,17118.5,,38745,1342,Fortnightly,5542.56,3879.79,0,221.7,3103.83,,38745,Fortnightly,Yes,10952.64,10536.44,,,38745,1307,Monthly,1988.13,,1462.95,,33613.7
2023-2024,Wimmera Southern Mallee Central Highlands,Horsham,20376,9124,3108,9808,247,Fortnightly,3793.96,,9377,132,Fortnightly,1239.49,996.55,36.9,55.8,657.8,,7945,Fortnightly,Yes,2075.13,1915.34,,0,7940,2,Monthly,277.12,,,,7108.58
2023-2024,Metropolitan,Hume,265021,89254,10769,87413,3758,Weekly,54231.38,,87413,3758,Fortnightly,18016,12629.22,504,540,7206,,44900,Fortnightly,Yes,13658.26,13275.83,,,,,,,,3821,,85905.64
2023-2024,Goulburn Ovens Murray,Indigo,17684,5527,3431,7650,328,Fortnightly,2237,,7961,328,Fortnightly,1565,1450.76,374.94,57.93,992.21,,5803,Weekly,Yes,2864,2860.85,,6.5,,,,,,,,6666
2023-2024,Metropolitan,Kingston,163677,65778,11473,64305,1000,Weekly,27049,,64305,1000,Fortnightly,13077.28,10461.82,392,327,6382,,51720,Fortnightly,Yes,18962.82,18809.22,,,,,,,,0,,59089.1
2023-2024,Metropolitan,Knox,162013,61216,7100,63096,2766,Fortnightly,16566.22,,63096,2542,Fortnightly,13451.82,10690.16,,,,,62710,Weekly,Yes,31040.5,29898.21,,,,,,,,7544,,61058.54
2023-2024,Gippsland,Latrobe,78408,35561,4000,34287,2084,Weekly,16282.4,,34212,2066,Fortnightly,6655.73,5448.46,1763.5,260.37,2340.3,,32853,Fortnightly,No,12416,12416,,1317.03,,,,,,1521,,35354.13
2023-2024,Loddon Campaspe Mallee,Loddon,7752,2473,4722,3237,347,Weekly,1903.16,,3237,178,Fortnightly,543.1,477.93,,,,,,,,0,,,194,,,,,,156.06,,2446.26
2023-2024,Loddon Campaspe Mallee,Macedon Ranges,53307,20038,2984,21430,1020,Fortnightly,6143,,22297,1020,Fortnightly,2971,2376.8,,,,,22205,Weekly,Yes,10999,10889.01,,355,21835,1020,Monthly,1558,,,,20113
2023-2024,Metropolitan,Manningham,129409,50066,2302,44355,626,Fortnightly,11061.8,,44355,0,Fortnightly,9411.03,8308.06,3003.84,346.74,4281.51,,44355,Weekly,Yes,24696.56,23708.7,,,,,,,,0,,45169.39
2023-2024,Goulburn Ovens Murray,Mansfield,10597,3994,3606,6978,61,Weekly,2573.23,,6997,22,Fortnightly,1093.52,839.82,130,47,419,,,,,0,,,14.57,,,,,,,,3666.75
2023-2024,Metropolitan,Maribyrnong,92956,41709,4210,37392,1110,Weekly,16675,,37392,1110,Fortnightly,6425,6296.5,1663,240,2621,,22137,Fortnightly,Yes,5684,5573.16,,,,,,,,1434.8,,28784
2023-2024,Metropolitan,Maroondah,117953,46576,4736,45646,1125,Weekly,17864,,45646,886,Fortnightly,9393,8453.7,,,,,45646,Fortnightly,Yes,16639,16609.05,,,,,,,,3867,,43896
2023-2024,Metropolitan,Melbourne,176580,114173,25564,100888,2535,Weekly,29495,,100888,2535,Fortnightly,10051,7739.27,1067,199,2750,,23000,Weekly,Yes,2004,1923.84,,0,,,,,,1713,,41550
2023-2024,Metropolitan,Melton,212107,72516,5059,73683,0,Weekly,37669.47,,74471,0,Fortnightly,14229.56,12561.86,4536.38,523.65,6465.91,,53791,Fortnightly,Yes,12729.13,12729.13,,,,,,,,2131.31,,64628.16
2023-2024,Metropolitan,Merri-bek,181665,77771,6593,68743,4402,Weekly,11286.41,,71890,4402,Fortnightly,10529.95,7476.26,,,,,59562,Weekly,Yes,17322.03,16733.08,,,69898,4402,Monthly,2462.21,,2249,,39138.39
2023-2024,Loddon Campaspe Mallee,Mildura,57769,22164,7638,24843,2295,Fortnightly,5782.4,,24843,2295,Fortnightly,4204.91,3405.98,518,334,1560,,24810,Weekly,Yes,11990.4,10311.74,,16,,,,,,,,21977.71
2023-2024,Goulburn Ovens Murray,Mitchell,56138,18537,4424,20347,581,Weekly,10754,,20347,581,Fortnightly,4296,3725.49,1369.72,158.11,1952.13,,,,,0,,,95,,,,,,,,15050
2023-2024,Goulburn Ovens Murray,Moira,30841,11212,6700,11137,1378,Weekly,4326,,12229,1327,Fortnightly,2257,1847.61,548.5,104.5,900.3,,10927,Fortnightly,Yes,3831,3793.46,,0,,,,,,,,10414
2023-2024,Metropolitan,Monash,202342,76291,8420,68470,3985,Fortnightly,23545.03,,65368,592,Fortnightly,13729.11,12360.32,,,,,64933,Weekly,Yes,32154,30707.07,,198.78,,,,,,4165.21,,69428.14
2023-2024,Metropolitan,Moonee Valley,126884,57059,4600,52500,1707,Weekly,22718.84,,52500,500,Fortnightly,9179.14,6976.15,1670.6,385.52,3533.97,,44700,Fortnightly,Yes,9630.8,9439.15,,2160,,,,,,22512.14,,41528.78
2023-2024,Wimmera Southern Mallee Central Highlands,Moorabool,39866,12883,4174,14481,511,Weekly,7343,,15113,41,Fortnightly,2863,2089.99,,,,,5742,Fortnightly,No,1875,1856.25,,24.66,,,,,,,,12081
2023-2024,Metropolitan,Mornington Peninsula,171210,89964,12252,94134,0,Weekly,29934.13,,94134,0,Fortnightly,19336.55,16590.76,8082.68,812.14,5781.63,,55943,Fortnightly,Yes,22069.64,21941.64,,74.71,,,,,,635.21,,71340.32
2023-2024,Loddon Campaspe Mallee,Mount Alexander,20633,9764,1680,8611,0,Weekly,3289.07,,8611,0,Fortnightly,1586.02,1348.12,,,,,,,,0,,,100,,,,,,,,4875.09
2023-2024,Great South Coast Barwon,Moyne,17652,6497,5597,6377,170,Weekly,2272.41,,6377,170,Fortnightly,766.75,621.53,10.12,104.05,436.82,,6377,Fortnightly,Yes,2229.12,2209.73,,176.17,6377,170,"4 weekly, 13 times per year",415.96,,,,5268.28
2023-2024,Goulburn Ovens Murray,Murrindindi,15532,5302,4103,6670,0,Weekly,2884.32,,6670,0,Fortnightly,1378,1216.77,439.31,50.71,626.17,,,,,0,,,162,,,,,,,,4262.32
2023-2024,Metropolitan,Nillumbik,63434,18784,5128,22163,200,Fortnightly,6684.64,,22163,200,Fortnightly,5927.92,4416.3,177.84,160.05,2732.77,,22163,Weekly,Yes,10127.88,9900,,,,,,,,1154.58,,22740.44
2023-2024,Wimmera Southern Mallee Central Highlands,Northern Grampians,11856,5024,3872,5908,140,Weekly,2572.01,,5908,140,Fortnightly,1079.61,917.67,75.57,64.78,647.77,,1170,Fortnightly,Yes,235.32,211.79,,2.76,,,,,,,,3886.94
2023-2024,Metropolitan,Port Phillip,110251,69250,7993,39549,0,Weekly,18170,,36455,0,Weekly,7846,6119.88,3280,300,2968,,16421,Weekly,Yes,2768.68,2685.62,,,,,,,,1720.38,,28784.68
2023-2024,Wimmera Southern Mallee Central Highlands,Pyrenees,7759,2135,3376,3750,28,Fortnightly,1258,,3750,28,Fortnightly,370.66,310.24,0,13.44,205.01,,1462,Monthly,No,600,600,,,3750,28,Monthly,187,,,,2228.66
2023-2024,Unincorporated,Queenscliffe Borough,3265,2838,254,2894,50,Fortnightly,739.58,,2894,100,Fortnightly,449.63,393.43,14.03,35.66,248.69,,2894,Weekly,Yes,1057.3,1049.9,,,,,,,,65.94,,2246.51
2023-2024,Gippsland,South Gippsland,31050,14940,4595,12743,321,Weekly,4486.52,,12743,425,Fortnightly,2061.5,1687.57,,,,,8923,Fortnightly,No,2907.63,2907.63,,458.1,,,,,,19.05,,9455.65
2023-2024,Great South Coast Barwon,Southern Grampians,16393,6583,4178,6730,,Weekly,2244.5,,6667,,Fortnightly,1108,907.02,,,,,6482,Fortnightly,Yes,2221,2221,,,,,,,,,,5573.5
2023-2024,Metropolitan,Stonnington,111513,60314,7055,60997,6171,Weekly,18920,,60997,6171,Fortnightly,7979.32,7181.39,2543.81,293.64,3625.8,,15768,Fortnightly,Yes,4976.97,4905.8,,,,,,,,1158,,31876.29
2023-2024,Goulburn Ovens Murray,Strathbogie,11684,3869,3697,4317,0,Fortnightly,1097,,4317,0,Fortnightly,948,758.4,302.2,34.88,430.7,,4538,Weekly,Yes,1768,1743.78,,135.9,,,,,,,,3813
2023-2024,Great South Coast Barwon,Surf Coast,39832,18850,3940,18954,1887,Fortnightly,4864.2,,20841,1887,Fortnightly,2778.3,2361.56,461.2,213.93,1361.37,,20841,Weekly,Yes,7871.6,7714.17,,,20841,1887,4 weekly,1390,,,,15514.1
2023-2024,Loddon Campaspe Mallee,Swan Hill,21166,7276,4540,8766,0,Weekly,5302.72,,8766,0,Fortnightly,1448.4,1235.49,,,,,1724,Fortnightly,No,652.51,619.88,,2,,,,,,,,7403.63
2023-2024,Goulburn Ovens Murray,Towong,6224,1730,2655,2801,794,Fortnightly,820.52,,2184,794,Fortnightly,445.2,364.45,,,,,1773,Weekly,Yes,41,41,,507.9,,,,,,,,1306.72
2023-2024,Goulburn Ovens Murray,Wangaratta,30138,12160,4167,12993,724,Fortnightly,4741,,12993,600,Fortnightly,2789.8,2594.51,10,20,20,,10653,Weekly,Yes,4839,4693.83,,10,,,,,,,,12369.8
2023-2024,Great South Coast Barwon,Warrnambool,35931,16217,1975,16784,150,Fortnightly,4775.64,,16784,41,Fortnightly,2367.26,1941.63,,,,,16784,Fortnightly,Yes,5855.31,5687.26,,,16784,13,Fortnightly,824.14,,,,12998.21
2023-2024,Gippsland,Wellington,46358,22156,5874,19859,642,Weekly,7748.12,,19859,642,Fortnightly,3323.7,2692.2,885.13,128.9,1168.87,,,,,0,,,190.01,,,,,,766.39,,11071.82
2023-2024,Wimmera Southern Mallee Central Highlands,West Wimmera,3910,1474,3051,1838,85,Weekly,1024.14,,1460,95,Fortnightly,156,127.7,,,,,,,,0,,,,,,,,,,,1180.14
2023-2024,Metropolitan,Whitehorse,178334,72461,6411,65015,3170,Weekly,24772.88,,65062,3251,Fortnightly,12766.18,11269.98,4069.86,469.79,5800.95,,50108,Fortnightly,Yes,18113.13,17207.47,,,,,,,,5125,,55652.19
2023-2024,Metropolitan,Whittlesea,248284,86961,9903,82608,4353,Weekly,45775.77,,82608,3937,Fortnightly,14662.28,11583.2,,,,,57568,Fortnightly,Yes,19377,18989.46,,,82608,0,Monthly,2602,,2360,,79815.05
2023-2024,Goulburn Ovens Murray,Wodonga,44629,18319,2423,18751,108,Fortnightly,5062.06,,18765,102,Fortnightly,3255,3020.64,778.15,118.59,2076.35,,18978,Fortnightly,Yes,8597,8578.09,,42.79,,,,,,34.2,,16914.06
2023-2024,Metropolitan,Wyndham,329496,107748,9431,109446,0,Weekly,59296,,109446,0,Fortnightly,20197,17829.91,6439,743,9177,,46665,Fortnightly,Yes,14265,13938.33,,1371,,,,,,7347,,93758
2023-2024,Metropolitan,Yarra,98265,51969,8387,38953,4816,Weekly,13066.04,,38953,4816,Fortnightly,3740.35,3179.3,,,,,,,,0,,,,38953,4816,Fortnightly,2099.43,,2395.55,,16806.39
2023-2024,Metropolitan,Yarra Ranges,159744,54375,11620,61644,2378,Fortnightly,21463.73,,61644,2378,Fortnightly,14921.2,13130.66,4756.88,549.1,6780.19,,61644,Weekly,Yes,29174.28,29031.33,,,,,,,,7412.2,,65559.21
2023-2024,Wimmera Southern Mallee Central Highlands,Yarriambiack,6374,3012,3641,3339,114,Weekly,1800.22,,2816,114,Fortnightly,363.17,319.59,,,,,,,,0,,,2.3,2816,110,bimonthly,74.4,,,,2163.39
